10220100008,play,(VP (VB play) (PP (IN with) (NP (NP (NN mommy) (POS 's)) (NN hand)))),VP&PP&NP&NP&
10220100690,look,(VP (MD can) (NP (PRP you)) (S (VP (VB look) (ADVP (IN at))))),VP&NP&S&VP&ADVP&
10220100692,come,(VP (VBN come) (PP (IN into) (NP (NP (DT the) (NN living)) (CC +) (NP (NN room)))) (PP (IN with) (NP (NP (PRP me)) (ADJP (JJ real) (JJ quick))))),VP&PP&NP&NP&NP&PP&NP&NP&ADJP&
10220100693,dress,(VP (MD 'll) (VP (VB get) (S (NP (PRP you)) (VP (VBN dressed) (SBAR (IN while) (S (NP (PRP she)) (VP (VBZ is) (VP (VBG watching) (NP (DT this)))))))))),VP&VP&S&NP&VP&SBAR&S&NP&VP&VP&NP&
10220100698,take,(VP (VB take) (NP (DT the) (NNS keys)) (ADVP (IN out) (PP (IN of) (NP (PRP$ your) (NN mouth))))),VP&NP&ADVP&PP&NP&
10220100702,watch,(VP (VBP watch)),VP&
10220100703,watch,(VP (VBP watch) (NP (NNP Mozart))),VP&NP&
10220100705,talk,(VP (VBP do) (RB n't) (VP (VB talk) (PP (IN like) (NP (DT a) (NN baby))))),VP&VP&PP&NP&
10220100708,say,(VP (VB say)),VP&
10220100709,say,(VP (VB say)),VP&
10220100713,make,(VP (`` ``) (VBP do) (RB n't) (VP (VB make))),VP&VP&
10220100718,say,(VP (VB say)),VP&
10220100725,say,(VP (VB say) (NP (NN train))),VP&NP&
10220100732,light,(VP (VBZ is) (ADVP (IN that)) (NP (NNS lights))),VP&ADVP&NP&
10220100744,sit,(VP (VB want) (S (VP (TO to) (VP (VB sit) (PP (IN with) (NP (NN mama))))))),VP&S&VP&VP&PP&NP&
10220100746,want,(VP (VBP want) (NP (DT the) (NNS dice))),VP&NP&
10220100747,hold,(VP (VBP want) (SBAR (S (NP (FW mama)) (VP (VBP hold) (NP (PRP you)))))),VP&SBAR&S&NP&VP&NP&
10220100749,make,(VP (VB make)),VP&
10220100751,call,(VP (VBN called)),VP&
10220100759,say,(VP (VB say) (PRT (RP up))),VP&PRT&
10220100765,clap,(VP (`` ``) (VB clap) (NP (NP (PRP$ your)) (NP (NNS hands)))),VP&NP&NP&NP&
10220100769,play,(VP (VB like) (S (VP (TO to) (VP (VB learn) (S (VP (TO to) (VP (VB play) (NP (NP (DT that)) (PP (IN on) (NP (DT the) (NN piano))))))))))),VP&S&VP&VP&S&VP&VP&NP&NP&PP&NP&
10220100770,play,(VP (VBZ 's) (VP (VBG being) (VP (VBN played)))),VP&VP&VP&
10220100774,give,(VP (VB give) (S (VP (TO to) (VP (VB mama))))),VP&S&VP&VP&
10220100775,put,(VP (VBG going) (S (VP (TO to) (VP (VB put) (NP (PRP it)) (PP (IN in) (NP (DT the) (NN bucket))))))),VP&S&VP&VP&NP&PP&NP&
10220100788,watch,(VP (VBG going) (S (VP (TO to) (VP (VB watch) (NP (DT the) (NN video)))))),VP&S&VP&VP&NP&
10220100789,look,(VP (VB look) (PP (IN at) (NP (DT the) (NNS colors)))),VP&PP&NP&
10220100809,look,(VP (VB look) (PP (IN at) (NP (DT the) (NNS balls)))),VP&PP&NP&
10220100812,like,(VP (VBZ looks) (NP (JJR more)) (PP (IN like) (NP (DT a) (NN castle)))),VP&NP&PP&NP&
10220100814,put,(VP (VBD put) (NP (ADJP (RB too) (JJ many)) (NNS balls)) (PP (IN in) (NP (PRP it)))),VP&NP&ADJP&PP&NP&
10220100818,put,(VP (VBD put) (NP (DT the) (JJ wrong) (NNS balls)) (PP (IN in) (NP (RB here)))),VP&NP&PP&NP&
10220100821,go,(VP (VB go) (PP (IN in) (NP (DT the) (JJ other)))),VP&PP&NP&
10220100823,put,(VP (VBP want) (S (VP (TO to) (VP (VB put) (NP (PRP them)) (PP (IN in)))))),VP&S&VP&VP&NP&PP&
10220100824,look,(VP (VB look) (NP (PRP it))),VP&NP&
10220100827,sit,(VP (VBP want) (S (VP (TO to) (VP (VB sit) (PRT (RP down)) (PP (IN on) (NP (NP (NN mama) (POS 's)) (NN lap))))))),VP&S&VP&VP&PRT&PP&NP&NP&
10220100833,go,(VP (VBZ is) (NP (NP (DT the) (CD one)) (SBAR (WHNP (WDT that)) (S (VP (VBZ goes) (PP (TO to) (NP (RB here)))))))),VP&NP&NP&SBAR&WHNP&S&VP&PP&NP&
10220100834,watch,(VP (VBP want) (S (VP (TO to) (VP (VB watch) (NP (DT the) (NN video)) (PP (IN with) (NP (NN mommy))))))),VP&S&VP&VP&NP&PP&NP&
10220100835,look,(VP (VB look)),VP&
10220100837,go,(VP (VBZ does) (RB n't) (VP (VB go) (PP (IN in) (NP (EX there))))),VP&VP&PP&NP&
10220100851,say,(VP (VB say) (NP (NN cow))),VP&NP&
10220100870,say,(VP (VB say) (NP (NN rooster))),VP&NP&
10220100876,eat,(VP (VBP do) (RB n't) (VP (VB eat) (NP (DT the) (NN box)))),VP&VP&NP&
10220100883,wave,(VP (VBP wave) (NP (UH hi)) (PP (TO to) (NP (PRP$ her)))),VP&NP&PP&NP&
10220100884,say,(VP (VB say) (FRAG (INTJ (UH hi) (. !)))),VP&FRAG&INTJ&
10220100887,pick,(VP (VB let) (S (NP (PRP her)) (VP (VB pick) (PRT (RP out)) (NP (NN Big_Bird))))),VP&S&NP&VP&PRT&NP&
10220100895,go,(VP (VBZ goes) (PP (IN in) (NP (DT that) (CD one)))),VP&PP&NP&
10220100897,let,(VP (VBP do) (RB n't) (VP (VB have) (S (VP (TO to) (VP (ADVP (RB just)) (VB let) (S (NP (PRP him)) (VP (VB do) (NP (NNS things)) (SBAR (IN that) (S (NP (PRP you)) (VP (VBP do) (RB n't) (VP (VB want) (S (NP (PRP him)) (VP (TO to) (VP (VB do))))))))))))))),VP&VP&S&VP&VP&ADVP&S&NP&VP&NP&SBAR&S&NP&VP&VP&S&NP&VP&VP&
10220100910,say,(VP (VB say) (PP (IN on))),VP&PP&
10220100911,keep,(VP (VB let) (S (NP (POS 's)) (VP (VB keep) (NP (PRP it)) (PP (IN on))))),VP&S&NP&VP&NP&PP&
10220100917,want,(VP (VBP want) (NP (PRP it)) (PP (IN on))),VP&NP&PP&
10220100919,hit,(VP (`` ``) (VBP do) (RB n't) (VP (VB hit))),VP&VP&
10220100928,say,(VP (VB say) (NP (NN metronome))),VP&NP&
10220100938,dress,(VP (TO to) (VP (VB get) (VP (VBN dressed)))),VP&VP&VP&
10220100942,dress,(VP (VB let) (S (NP (POS 's)) (VP (VB get) (S (NP (PRP you)) (VP (VBN dressed)))))),VP&S&NP&VP&S&NP&VP&
10220100947,like,(VP (VBP like) (NP (NNS clothes))),VP&NP&
10220100949,look,(VP (VB look)),VP&
10220100960,call,(VP (VBP want) (S (VP (TO to) (VP (VB call) (NP (PRP$ her)) (NP-TMP (DT this) (NN morning)))))),VP&S&VP&VP&NP&NP-TMP&
10220100961,call,(VP (VBP want) (S (VP (TO to) (VP (VB call) (NP (PRP$ her)) (ADVP (RB now)))))),VP&S&VP&VP&NP&ADVP&
10220100962,call,(VP (VB tell) (NP (PRP her)) (SBAR (S (NP (PRP you)) (VP (VBD were) (VP (VBG reading) (NP (NNS stories)) (NP-TMP (JJ last) (NN night)) (PP (TO to) (NP (NP (NNP Zevy)) (SBAR (IN so) (S (NP (PRP you)) (VP (MD could) (RB n't) (VP (VB call) (NP (PRP her))))))))))))),VP&NP&SBAR&S&NP&VP&VP&NP&NP-TMP&PP&NP&NP&SBAR&S&NP&VP&VP&NP&
10220100972,say,(VP (VB say) (NP (NN doll))),VP&NP&
10220100985,think,(VP (VBP think) (ADVP (RB so) (RB too))),VP&ADVP&
10220100998,know,(VP (VBP know) (SBAR (S (NP (PRP they)) (VP (VBP have) (NP (DT the) (NN dolphin) (NN show)))))),VP&SBAR&S&NP&VP&NP&
10220101003,come,(VP (VBZ comes) (NP (DT the) (NN puppet))),VP&NP&
10220101008,look,(VP (VB look)),VP&
10220101012,look,(VP (VB look)),VP&
10220101016,dress,(VP (VBP want) (ADJP (JJ daddy) (S (VP (TO to) (VP (VB dress) (NP (PRP you))))))),VP&ADJP&S&VP&VP&NP&
10220101018,dress,(VP (VBP want) (S (NP (PRP me)) (VP (TO to) (VP (VB dress) (NP (PRP you)))))),VP&S&NP&VP&VP&NP&
10220101019,dress,(VP (VBP want) (S (NP (PRP me)) (VP (TO to) (VP (VB dress) (NP (PRP you)))))),VP&S&NP&VP&VP&NP&
10220101021,put,(VP (VBZ 's) (NP (NN time) (S (VP (TO to) (VP (VB put) (PRT (RP on)) (NP (DT some) (NNS clothes))))))),VP&NP&S&VP&VP&PRT&NP&
10220101051,go,(VP (VBZ is) (SBAR (IN that) (X (NP (DT the) (CD one)) (SBAR (WHNP (WDT that)) (S (VP (VBZ goes) (ADVP (RB blah)))))))),VP&SBAR&X&NP&SBAR&WHNP&S&VP&ADVP&
10220101059,look,(VP (VB look)),VP&
10220101089,come,(VP (VB come) (PRT (RP down))),VP&PRT&
10220101090,turn,(VP (VB turn) (PRT (RP around))),VP&PRT&
10220101093,turn,(VP (VB turn) (PRT (RP around))),VP&PRT&
10220101094,go,(VP (VB go) (PRT (RP down))),VP&PRT&
10220101096,teach,(VP (VBP do) (RB n't) (VP (VB teach) (S (NP (PRP$ her)) (NP (WDT that))))),VP&VP&S&NP&NP&
10220101097,go,(VP (VP (VB turn) (PRT (RP around))) (CC and) (VP (VB go) (PP (IN on) (NP (PRP$ your) (NN tummy))))),VP&VP&PRT&VP&PP&NP&
10220101100,turn,(VP (VB turn) (PRT (RP around))),VP&PRT&
10220101101,go,(VP (VB go) (PP (IN like) (NP (DT this)))),VP&PP&NP&
10220101105,go,(VP (VB go) (ADVP (RB around))),VP&ADVP&
10220101108,go,(VP (VBZ 's) (SBAR (WHADVP (WRB how)) (S (NP (PRP you)) (VP (VBP go) (ADVP (RB down)))))),VP&SBAR&WHADVP&S&NP&VP&ADVP&
10220101110,go,(VP (VB turn) (PRT (RP around)) (S (VP (TO to) (VP (VB go) (ADVP (RB down)))))),VP&PRT&S&VP&VP&ADVP&
10220101113,go,(VP (VBZ is) (RB n't) (ADJP (JJ safe)) (SBAR (IN for) (S (NP (PRP her)) (VP (TO to) (VP (VB go) (PRT (RP down)) (NP (DT that) (NN way))))))),VP&ADJP&SBAR&S&NP&VP&VP&PRT&NP&
10220101115,go,(VP (VBP want) (S (VP (TO to) (VP (VB go) (PP (TO to) (NP (NP (DT the) (NN bath)) (CC +) (NP (NN room)))))))),VP&S&VP&VP&PP&NP&NP&NP&
10220101116,go,(VP (VBP want) (S (VP (TO to) (VP (VB go) (PP (TO to) (NP (NP (DT the) (NN bath)) (CC +) (NP (NN room)))))))),VP&S&VP&VP&PP&NP&NP&NP&
10220101119,please,(VP (VB please) (VP (VB take) (NP (PRP$ your) (NNS shoes)) (ADVP (RB away)))),VP&VP&NP&ADVP&
10220101121,leave,(VP (MD ca) (RB n't) (VP (VB leave) (S (NP (PRP them)) (VP (VBG laying) (ADVP (RB around)))))),VP&VP&S&NP&VP&ADVP&
10220101126,come,(VP (VBN come) (PP (IN on))),VP&PP&
10220101127,go,(VP (VB let) (S (NP (POS 's)) (VP (VB go) (ADVP (RB away)) (PP (IN from) (NP (DT the) (NNS stairs)))))),VP&S&NP&VP&ADVP&PP&NP&
10220101129,go,(VP (VBP 're) (RB not) (VP (VBG going) (S (VP (TO to) (VP (VB go) (PRT (RP down)) (NP (DT the) (JJ proper) (NN way))))))),VP&VP&S&VP&VP&PRT&NP&
10220101130,go,(VP (VBP are) (RB not) (VP (VBG going) (S (VP (TO to) (VP (VB go) (PRT (RP down)) (NP (PRP them))))))),VP&VP&S&VP&VP&PRT&NP&
10220101139,go,(VP (VBP go)),VP&
10220101141,go,(VP (MD can) (RB not) (VP (VB go) (ADVP (JJ outside)) (PP (IN in) (NP (PRP$ your) (NNS pajamas))))),VP&VP&ADVP&PP&NP&
10220101142,dress,(VP (MD 'll) (VP (VB get) (S (NP (PRP you)) (VP (VBN dressed) (PP (IN in) (NP (CD one) (NN minute))))))),VP&VP&S&NP&VP&PP&NP&
10220101143,come,(VP (VBN come) (PP (IN in) (NP (DT the) (NN den)))),VP&PP&NP&
10220101146,go,(VP (MD will) (RB not) (VP (VB be) (VP (VBN allowed) (S (VP (TO to) (VP (VB go) (PRT (RP out)) (PP (IN in) (NP (PRP$ your) (NNS pajamas))))))))),VP&VP&VP&S&VP&VP&PRT&PP&NP&
10220101149,dress,(VP (MD will) (VP (VB get) (S (NP (PRP you)) (VP (VBN dressed))))),VP&VP&S&NP&VP&
10220101150,take,(VP (MD will) (VP (VB take) (NP (PRP me)) (NP (CD one) (NN minute)))),VP&VP&NP&NP&
10220101151,put,(VP (VBP do) (RB n't) (VP (VB put) (NP (NP (DT that)) (PP (IN on) (NP (PRP$ your) (NN head)))))),VP&VP&NP&NP&PP&NP&
10220101153,point,(VP (VBZ 's) (NP (NP (DT no) (NN point)) (PP (IN in) (S (NP (PRP you)) (VP (VBG going)))))),VP&NP&NP&PP&S&NP&VP&
10220101155,go,(VP (MD may) (RB not) (VP (VB go) (PRT (RP out)))),VP&VP&PRT&
10220101156,dress,(VP (MD will) (VP (VB take) (NP (PRP me)) (NP-TMP (CD one) (NN minute)) (S (VP (TO to) (VP (VB get) (S (NP (PRP you)) (VP (VBN dressed)))))))),VP&VP&NP&NP-TMP&S&VP&VP&S&NP&VP&
10220101157,clean,(VP (`` ``) (VB clean) (ADVP (RP up))),VP&ADVP&
10220101159,clean,(VP (`` ``) (VB clean) (ADVP (RP up))),VP&ADVP&
10220101170,go,(VP (VB do) (SBAR (S (NP (PRP you)) (VP (VBP want) (S (VP (TO to) (VP (VB go) (PRT (RP out))))))))),VP&SBAR&S&NP&VP&S&VP&VP&PRT&
10220101172,go,(VP (VB do) (SBAR (S (NP (PRP you)) (VP (VBP want) (S (VP (TO to) (VP (VB go) (ADVP (IN outside) (PP (IN for) (NP-TMP (DT a) (JJ few) (NNS minutes))))))))))),VP&SBAR&S&NP&VP&S&VP&VP&ADVP&PP&NP-TMP&
10220101173,come,(VP (VBN come) (S (VP (TO to) (VP (VB mama))))),VP&S&VP&VP&
10220101179,bump,(VP (VB bump) (NP (PRP$ her) (NN nosie))),VP&NP&
10220101183,say,(VP (VB say) (NP (NN squirrel))),VP&NP&
10220101184,say,(VP (VB say) (NP (NN squirrel))),VP&NP&
10220101200,stand,(VP (VB stand) (PRT (RP up)) (NP (RB now))),VP&PRT&NP&
10220101203,go,(VP (VBP do) (RB n't) (VP (VB go) (NP (NP (NN bye)) (CC +) (NP (NN bye))))),VP&VP&NP&NP&NP&
10220101206,see,(VP (MD can) (VP (VB see) (NP (PRP you)))),VP&VP&NP&
10220101212,say,(VP (VB say) (NP (NNP Sam))),VP&NP&
10220101218,near,(VP (VBP do) (RB n't) (VP (VB get) (PP (IN near) (NP (PRP it))))),VP&VP&PP&NP&
10220101219,get,(VP (MD can) (RB not) (VP (VB get) (PP (IN near) (NP (DT this))))),VP&VP&PP&NP&
10220101220,say,(VP (VB say) (ADJP (JJ hot))),VP&ADJP&
10220101224,say,(VP (VB say) (NP (JJ good) (NN girl))),VP&NP&
10220101229,call,(VP (VB call) (NP (NNP Zevy))),VP&NP&
10220101230,come,(VP (VB tell) (S (NP (NNP Zevy)) (VP (TO to) (VP (VB come) (S (NP (NN home)) (NP (CC +))))))),VP&S&NP&VP&VP&S&NP&NP&
10220101233,say,(VP (VB say) (NP (NNP Zevy))),VP&NP&
10220101235,protect,(VP (VBZ is) (ADJP (RB so) (JJ loose)) (SBAR (IN that) (IN if) (S (NP (PRP you)) (VP (VBD fell) (SBAR (S (NP (PRP it)) (VP (MD would) (VP (VB do) (NP (NN nothing)) (S (VP (TO to) (VP (VB protect) (NP (PRP you))))))))))))),VP&ADJP&SBAR&S&NP&VP&SBAR&S&NP&VP&VP&NP&S&VP&VP&NP&
10220101237,protect,(VP (MD can) (VP (VB protect) (NP (PRP$ your) (NN head)))),VP&VP&NP&
10220101242,wait,(VP (VB wait) (NP (CD one) (NN minute))),VP&NP&
10220200023,stand,(VP (VB stand) (PRT (RP up))),VP&PRT&
10220200025,stand,(VP (VB stand) (PRT (RP up)) (NP (PRP you) (JJ silly) (NN girl))),VP&PRT&NP&
10220200031,like,(VP (VB do) (SBAR (S (NP (PRP you)) (VP (VBP want) (S (VP (TO to) (VP (VB read) (NP (PRP$ our) (NNS books)) (SBAR (IN like) (S (NP (PRP we)) (ADVP (RB normally)) (VP (VB do))))))))))),VP&SBAR&S&NP&VP&S&VP&VP&NP&SBAR&S&NP&ADVP&VP&
10220200038,turn,(VP (VB turn) (NP (PRP it))),VP&NP&
10220200039,turn,(VP (VB turn) (PRT (RP off)) (NP (DT the) (NN tv))),VP&PRT&NP&
10220200061,tell,(VP (VBP tell) (NP (PRP me))),VP&NP&
10220200075,know,(VP (VBP do) (RB n't) (VP (VB know) (SBAR (WHNP (WP who)) (S (NP (DT that)) (VP (VBZ is)))))),VP&VP&SBAR&WHNP&S&NP&VP&
10220200086,make,(VP (VB make) (S (NP (NN peek)) (NP (CC +) (NP (DT a)) (CC +) (NP (NN boo))))),VP&S&NP&NP&NP&NP&
10220200097,say,(VP (VB say) (NP (NN yay)) (PP (IN for) (NP (NNP Anielle)))),VP&NP&PP&NP&
10220200098,know,(VP (VBP know) (NP (NNP Anielle))),VP&NP&
10220200099,turn,(VP (VB turn) (NP (PRP it)) (PRT (RP down))),VP&NP&PRT&
10220200104,see,(VP (VBP see) (NP (NP (DT a) (NN picture)) (PP (IN of) (NP (NP (NNP Zoe)) (PP (IN in) (NP (RB here))))))),VP&NP&NP&PP&NP&NP&PP&NP&
10220200107,look,(VP (VB look) (PP (IN for) (NP (NNP Zoe)))),VP&PP&NP&
10220200116,dance,(VP (VB do) (SBAR (S (NP (PRP you)) (VP (VBP want) (S (VP (TO to) (VP (VB dance) (PP (TO to) (NP (PRP it)))))))))),VP&SBAR&S&NP&VP&S&VP&VP&PP&NP&
10220200119,harmonize,(VP (VBP harmonize) (ADVP (RB well))),VP&ADVP&
10220200120,dance,(VP (VBP want) (S (VP (TO to) (VP (VB see) (S (NP (PRP you)) (VP (VB dance))))))),VP&S&VP&VP&S&NP&VP&
10220200143,say,(VP (VB say)),VP&
10220200152,dance,(VP (VB want) (S (VP (TO to) (VP (VB dance))))),VP&S&VP&VP&
10220200153,dance,(VP (VB let) (S (NP (POS 's)) (VP (NN dance)))),VP&S&NP&VP&
10220200157,find,(VP (VB find) (NP (NP (DT that) (NN book)) (PP (IN of) (NP (NNS animals))))),VP&NP&NP&PP&NP&
10220200160,find,(VP (VB let) (S (NP (POS 's)) (VP (VB find) (NP (NP (DT the) (NN book)) (PP (IN of) (NP (NNS animals))))))),VP&S&NP&VP&NP&NP&PP&NP&
10220200162,leave,(VP (VBZ leaves) (S (NP (PRP it)) (ADJP (RB too) (JJ loud)))),VP&S&NP&ADJP&
10220200199,see,(VP (VB do) (S (NP (PRP you)) (VP (VB see) (NP (DT a) (NN lady) (CC +) (NN bug))))),VP&S&NP&VP&NP&
10220200203,say,(VP (VBP know) (SBAR (WHNP (WP what)) (S (NP (DT a) (NN seal)) (VP (VBZ says))))),VP&SBAR&WHNP&S&NP&VP&
10220200206,know,(VP (VB do) (S (NP (PRP you)) (VP (VB know) (NP (DT a) (NN horse))))),VP&S&NP&VP&NP&
10220200209,know,(VP (VBP do) (RB n't) (VP (VB know))),VP&VP&
