1,(ROOT (NP (: --)))
625,(ROOT (SQ (MD can) (NP (PRP you)) (VP (VB bring) (S (NP (NNP Big_Bird)) (VP (TO to) (VP (VB mama))))) (. ?)))
626,(ROOT (S (VP (VB bring) (NP (FW mama)) (NP (NN Big_Bird))) (. .)))
627,(ROOT (FRAG (DT no)))
628,(ROOT (SBARQ (WHADVP (WRB where)) (SQ (POS 's) (NP (NNP Big_Bird))) (. ?)))
629,(ROOT (S (VP (VB look) (PP (IN behind) (NP (PRP you)))) (. .)))
630,(ROOT (FRAG (PP (IN in) (NP (DT that) (NN box))) (. .)))
631,(ROOT (NP (NP (NN look)) (PP (IN over) (NP (RB there))) (. .)))
632,(ROOT (NP (NN Big_Bird) (. .)))
633,(ROOT (SBARQ (WHADVP (WRB where)) (SQ (POS 's) (NP (NNP Big_Bird))) (. ?)))
634,(ROOT (NP (# #)))
635,(ROOT (NP (NN Big_Bird)))
636,(ROOT (NP (NN yeah) (. .)))
637,(ROOT (S (NP (PRP I)) (VP (VBP hope) (RB not)) (. !)))
638,(ROOT (NP (# #)))
639,(ROOT (S (NP (PRP I)) (VP (VBP hope) (RB not))))
640,(ROOT (SBARQ (WHNP (WP what)) (SQ (VP (VBD happened))) (. ?)))
641,(ROOT (SBARQ (WHNP (WP what)) (SQ (VP (VBD happened))) (. ?)))
642,(ROOT (NP (: --)))
643,(ROOT (FRAG (NP (NNP Anielle)) (. ?)))
644,(ROOT (S (NP (PRP you)) (VP (VBP want) (S (VP (TO to) (VP (VB watch) (NP (NNP Baby_Mozart)))))) (. ?)))
645,(ROOT (NP (# #)))
646,(ROOT (NP (# #)))
647,(ROOT (NP (NNS keys) (. ?)))
648,(ROOT (FRAG (SBAR (WHNP (WP$ whose) (NNS keys)) (S (VP (VBP are) (NP (DT those))))) (. ?)))
649,(ROOT (S (NP (PRP she)) (VP (VBD said) (NP (NNS keys))) (. .)))
650,(ROOT (NP (NNP Zevy)))
651,(ROOT (S (VP (VB let) (NP (PRP her))) (: --)))
652,(ROOT (S (VP (VB thank) (S (NP (CC +)) (NP (PRP you)))) (. .)))
653,(ROOT (S (VP (VB thank) (S (NP (CC +)) (NP (PRP you)))) (. .)))
654,(ROOT (S (VP (VB thank) (S (NP (CC +)) (NP (PRP you)))) (. .)))
655,(ROOT (S (VP (VB go) (VP (VB watch) (NP (NNP Baby_Mozart))))))
656,(ROOT (S (VP (VB look)) (. !)))
657,(ROOT (NP (NN hey)))
658,(ROOT (NP (# #)))
659,(ROOT (NP (: --)))
660,(ROOT (NP (# #)))
661,(ROOT (S (VP (VB look) (PP (IN at) (NP (NP (DT the) (NN teddy)) (CC +) (NP (NN bear))))) (. !)))
662,(ROOT (SQ (VBP are) (NP (PRP you)) (VP (VBG dancing) (PP (IN like) (NP (DT the) (NN teddy)))) (. ?)))
663,(ROOT (NP (# #)))
664,(ROOT (S (VP (VB say) (NP (NNP Teddy))) (. !)))
665,(ROOT (NP (# #)))
666,(ROOT (FRAG (WHNP (WDT what) (NN letter))))
667,(ROOT (FRAG (NP (DT no)) (. .)))
668,(ROOT (S (VP (VB say) (NP (DT the) (NNS letters))) (. .)))
669,(ROOT (S (VP (VB say) (NP (DT the) (NNS letters))) (. .)))
670,(ROOT (ADVP (RB right)))
671,(ROOT (NP (NN yeah) (. .)))
672,(ROOT (FRAG (DT no)))
673,(ROOT (FRAG (NP (NNP Oooh)) (. .)))
674,(ROOT (NP (NN fire) (. !)))
675,(ROOT (NP (NNS flames) (. ?)))
676,(ROOT (SQ (VBZ is) (NP (PRP it)) (ADJP (JJ hot)) (. ?)))
677,(ROOT (INTJ (UH oh)))
678,(ROOT (VP (VBN come) (ADVP (RB here))))
679,(ROOT (S (VP (VB let) (S (NP (PRP me)) (VP (VB get) (S (NP (PRP you)) (VP (VBN dressed)))))) (. .)))
680,(ROOT (FRAG (NP (NNP Zevy)) (. .)))
681,(ROOT (S (NP (PRP you)) (VP (MD 'll) (VP (VB love) (NP (DT this)) (PP (IN in) (PP (IN about) (NP (CD four) (NNS months)))))) (. .)))
682,(ROOT (NP (: --)))
683,(ROOT (NP (: --)))
684,(ROOT (INTJ (UH oh) (. !)))
685,(ROOT (NP (# #)))
686,(ROOT (INTJ (UH oh) (. !)))
687,(ROOT (S (VP (VBZ is) (ADVP (IN that) (RB pretty))) (. ?)))
688,(ROOT (FRAG (NP (NNP Zevy)) (. ?)))
689,(ROOT (NP (NNP Zevy)))
690,(ROOT (FRAG (NP (NNP Zevy)) (. ?)))
691,(ROOT (SINV (MD can) (NP (PRP you)) (VP (VB look) (PP (IN at) (NP (NN mama))))))
692,(ROOT (FRAG (NP (NNP Zevy)) (. ?)))
693,(ROOT (S (VP (VBN come) (PP (IN into) (NP (NP (DT the) (NN living)) (CC +) (NP (NN room)))) (PP (IN with) (NP (NP (PRP me)) (ADJP (JJ real) (JJ quick))))) (. .)))
694,(ROOT (S (CC and) (NP (PRP we)) (VP (MD 'll) (VP (VB get) (S (NP (PRP you)) (VP (VBN dressed) (SBAR (IN while) (S (NP (PRP she)) (VP (VBZ is) (VP (VBG watching) (NP (DT this)))))))))) (. .)))
695,(ROOT (NP (: --)))
696,(ROOT (S (NP (PRP you)) (PP (ADVP (RB still)) (IN like) (NP (DT this) (NN video))) (. ?)))
697,(ROOT (S (NP (PRP you)) (VP (VBP like) (NP (DT the) (NN music))) (. ?)))
698,(ROOT (NP (: --)))
699,(ROOT (S (VP (VB take) (NP (DT the) (NNS keys)) (ADVP (IN out) (PP (IN of) (NP (PRP$ your) (NN mouth))))) (. .)))
700,(ROOT (FRAG (ADVP (IN out) (PP (IN of) (NP (PRP$ your) (NN mouth)))) (. .)))
701,(ROOT (FRAG (ADVP (IN out)) (. !)))
702,(ROOT (NP (# #)))
703,(ROOT (SINV (ADVP (RB now)) (VP (VBP watch)) (NP (DT the)) (: --)))
704,(ROOT (S (NP (RB now)) (VP (VBP watch) (NP (NNP Mozart))) (. .)))
705,(ROOT (NP (# #)))
706,(ROOT (S (VP (VBP do) (RB n't) (VP (VB talk) (PP (IN like) (NP (DT a) (NN baby))))) (. !)))
707,(ROOT (NP (# #)))
708,(ROOT (NP (NN yeah)))
709,(ROOT (SBARQ (WHNP (WP what)) (SQ (VBZ does) (NP (PRP he)) (VP (VB say))) (. ?)))
710,(ROOT (SBARQ (WHNP (WP what)) (SQ (VBZ does) (NP (PRP he)) (VP (VB say))) (. ?)))
711,(ROOT (SBARQ (WHNP (WP what)) (SQ (VBZ is) (ADJP (IN that))) (. ?)))
712,(ROOT (FRAG (NP (NN orange)) (. ?)))
713,(ROOT (FRAG (NP (NNP Sam)) (. !)))
714,(ROOT (SINV (VP (VBP do) (RB n't) (VP (VB make))) (NP (NP (DT the) (NN noise)) (PP (IN of) (NP (DT that))))))
715,(ROOT (FRAG (NP (NN apple)) (. ?)))
716,(ROOT (NP (NNP Zevy)))
717,(ROOT (NP (: --)))
718,(ROOT (INTJ (NN banana) (. !)))
719,(ROOT (SBARQ (WHNP (WP what)) (SQ (VBZ does) (NP (PRP he)) (VP (VB say))) (. ?)))
720,(ROOT (NP (# #)))
721,(ROOT (FRAG (ADVP (RB blah)) (. !)))
722,(ROOT (NP (# #)))
723,(ROOT (FRAG (NP (NNP Anielle)) (. ?)))
724,(ROOT (FRAG (NP (NNP Anielle)) (. ?)))
725,(ROOT (FRAG (NP (NNP Anielle)) (. ?)))
726,(ROOT (SQ (MD can) (NP (PRP you)) (VP (VB say) (NP (NN train))) (. ?)))
727,(ROOT (FRAG (NP (NN train)) (. ?)))
728,(ROOT (NP (# #)))
729,(ROOT (NP (NN yeah)))
730,(ROOT (NP (: --)))
731,(ROOT (INTJ (UH oh) (. !)))
732,(ROOT (NP (NNS lights) (. ?)))
733,(ROOT (S (VP (VBZ is) (ADVP (IN that)) (NP (NNS lights))) (. ?)))
734,(ROOT (INTJ (UH oh)))
735,(ROOT (FRAG (ADJP (RB very) (JJ good)) (. !)))
736,(ROOT (NP (# #)))
737,(ROOT (FRAG (ADJP (RB very) (JJ good)) (. !)))
738,(ROOT (NP (NN ooh) (. !)))
739,(ROOT (FRAG (NP (NNP Anielle)) (. ?)))
740,(ROOT (S (NP (PRP it)) (VP (VBZ 's) (NP (DT a) (NN doggie))) (. !)))
741,(ROOT (NP (# #)))
742,(ROOT (NP (NN Doggie) (. !)))
743,(ROOT (S (NP (PRP you)) (VP (VBP 're) (VP (VBG talking) (SBAR (IN like) (S (NP (PRP you)) (VP (VBP 're) (ADJP (NP (CD two) (NNS years)) (JJ old))))))) (. .)))
744,(ROOT (SQ (VBZ is) (NP (DT the) (NN train)) (VP (VBG going) (NP (NP (NN bye)) (CC +) (NP (NN bye)))) (. ?)))
745,(ROOT (SQ (VP (VB want) (S (VP (TO to) (VP (VB sit) (PP (IN with) (NP (NN mama))))))) (. ?)))
746,(ROOT (NP (# #)))
747,(ROOT (S (NP (PRP you)) (VP (VBP want) (NP (DT the) (NNS dice))) (. ?)))
748,(ROOT (S (NP (PRP you)) (VP (VBP want) (SBAR (S (NP (FW mama)) (VP (VBP hold) (NP (PRP you)))))) (. ?)))
749,(ROOT (INTJ (UH oh)))
750,(ROOT (SBARQ (WHNP (WDT what) (NN sound)) (SQ (VBZ does) (NP (DT an) (NN elephant)) (VP (VB make))) (. ?)))
751,(ROOT (INTJ (UH oh) (. !)))
752,(ROOT (SBARQ (WHNP (WP what)) (SQ (VBZ is) (ADVP (IN that)) (VP (VBN called)))))
753,(ROOT (NP (NP (DT a) (NN crab)) (PP (IN on) (NP (DT a))) (: --)))
754,(ROOT (SBARQ (WHNP (WP what)) (SQ (VBZ 's) (NP (NP (DT the) (NN thing)) (SBAR (WHNP (WDT that)) (S (VP (VBZ 's) (VP (VBG making) (NP (DT the) (NN noise)))))))) (. ?)))
755,(ROOT (NP (DT a) (NN metronome) (. ?)))
756,(ROOT (NP (: --)))
757,(ROOT (NP (# #)))
758,(ROOT (SQ (VBP are) (NP (PRP they)) (VP (VBG climbing) (NP (DT the) (NNS steps))) (. ?)))
759,(ROOT (SQ (VBP are) (NP (PRP they)) (VP (VBG going) (PRT (RP up))) (. ?)))
760,(ROOT (S (VP (VB say) (PRT (RP up))) (. !)))
761,(ROOT (SQ (VBP are) (NP (PRP they)) (VP (VBG going) (PRT (RP up))) (. ?)))
762,(ROOT (NP (: --)))
763,(ROOT (NP (: --)))
764,(ROOT (NP (: --)))
765,(ROOT (NP (NN ooh)))
766,(ROOT (S (VP (VB clap) (NP (PRP$ your) (NNS hands)))))
767,(ROOT (FRAG (PP (TO to) (NP (DT the) (NN music))) (. .)))
768,(ROOT (NP (: --)))
769,(ROOT (FRAG (NP (NNP Zevy)) (. ?)))
770,(ROOT (SQ (MD would) (NP (PRP you)) (VP (VB like) (S (VP (TO to) (VP (VB learn) (S (VP (TO to) (VP (VB play) (NP (NP (DT that)) (PP (IN on) (NP (DT the) (NN piano))))))))))) (. ?)))
771,(ROOT (FRAG (SBAR (IN like) (S (NP (PRP it)) (VP (VBZ 's) (VP (VBG being) (VP (VBN played)))))) (. .)))
772,(ROOT (FRAG (WHNP (WP who)) (. ?)))
773,(ROOT (ADVP (RB right) (. !)))
774,(ROOT (NP (# #)))
775,(ROOT (SQ (VP (VB give) (S (VP (TO to) (VP (VB mama))))) (. ?)))
776,(ROOT (NP (NP (PRP you)) (VP (VBG going) (S (VP (TO to) (VP (VB put) (NP (PRP it)) (PP (IN in) (NP (DT the) (NN bucket))))))) (. ?)))
777,(ROOT (NP (: --)))
778,(ROOT (INTJ (UH oh)))
779,(ROOT (NP (# #)))
780,(ROOT (INTJ (UH oh)))
781,(ROOT (SBARQ (WHNP (WP what)) (SQ (VBP do) (NP (PRP you)) (VP (VB do) (PP (IN with) (NP (NN fire))))) (. ?)))
782,(ROOT (FRAG (ADVP (RB right)) (. .)))
783,(ROOT (S (NP (PRP it)) (VP (VBZ 's) (ADJP (JJ hot))) (. !)))
784,(ROOT (SQ (VBZ is) (NP (NN fire)) (ADJP (JJ hot)) (. ?)))
785,(ROOT (NP (# #)))
786,(ROOT (SQ (VBP are) (NP (PRP you)) (VP (VBG blowing) (PRT (RP out)) (NP (NN something) (JJ hot))) (. ?)))
787,(ROOT (NP (: --)))
788,(ROOT (SBARQ (WHADVP (WRB where)) (SQ (VBP are) (NP (PRP you)) (VP (VBG going)))))
789,(ROOT (SQ (VBP are) (NP (PRP you)) (VP (VBG going) (S (VP (TO to) (VP (VB watch) (NP (DT the) (NN video)))))) (. ?)))
790,(ROOT (S (VP (VB look) (PP (IN at) (NP (DT the) (NNS colors)))) (. !)))
791,(ROOT (INTJ (UH oh) (. !)))
792,(ROOT (NP (: --)))
793,(ROOT (NP (# #)))
794,(ROOT (NP (NNS oops) (. !)))
795,(ROOT (S (NP (DT that)) (VP (VBZ 's) (ADJP (JJ okay))) (. .)))
796,(ROOT (NP (NN look)))
797,(ROOT (NP (NN metronome) (. !)))
798,(ROOT (NP (# #)))
799,(ROOT (ADVP (RB right) (. !)))
800,(ROOT (NP (# #)))
801,(ROOT (S (NP (NN baba)) (VP (VBD taught) (NP (NP (DT both)) (PP (IN of) (NP (PRP you)))) (S (VP (TO to) (VP (VB do) (NP (DT that)))))) (. !)))
802,(ROOT (NP (DT a) (NN dolphin) (. ?)))
803,(ROOT (ADVP (RB right)))
804,(ROOT (S (NP (DT that)) (VP (VBD was) (ADJP (RB very) (JJ good))) (. .)))
805,(ROOT (ADJP (JJ Tic)))
806,(ROOT (NP (# #)))
807,(ROOT (NP (: --)))
808,(ROOT (S (VP (VBZ is) (ADJP (IN that) (PP (IN like) (NP (PRP$ your) (NN ball))))) (. ?)))
809,(ROOT (FRAG (NP (NNP Anielle)) (. !)))
810,(ROOT (S (VP (VB look) (PP (IN at) (NP (DT the) (NNS balls)))) (. !)))
811,(ROOT (S (NP (PRP it)) (VP (VBZ 's) (ADVP (RB almost)) (NP (DT the) (JJ exact) (JJ same) (NN toy)))))
812,(ROOT (S (NP (PRP it)) (VP (VBZ 's) (VP (VBN made) (PP (IN by) (NP (DT a) (JJ different) (NN company))))) (. .)))
813,(ROOT (S (NP (PRP it)) (VP (VBZ looks) (NP (JJR more)) (PP (IN like) (NP (DT a) (NN castle)))) (. .)))
814,(ROOT (NP (NP (PRP you)) (NP (NNS guys)) (. .)))
815,(ROOT (S (NP (PRP you)) (VP (VBD put) (NP (ADJP (RB too) (JJ many)) (NNS balls)) (PP (IN in) (NP (PRP it)))) (. .)))
816,(ROOT (NP (: --)))
817,(ROOT (NP (: --)))
818,(ROOT (NP (: --)))
819,(ROOT (S (NP (PRP you) (NNS guys)) (VP (VBD put) (NP (DT the) (JJ wrong) (NNS balls)) (PP (IN in) (NP (RB here)))) (. .)))
820,(ROOT (NP (# #)))
821,(ROOT (FRAG (NP (NNP Sam)) (. .)))
822,(ROOT (NP (NP (NP (DT these)) (SBAR (S (NP (DT all)) (VP (VB go) (PP (IN in) (NP (DT the) (JJ other))))))) (: --)))
823,(ROOT (NP (NP (NNS balls)) (NP (NN thing)) (. .)))
824,(ROOT (S (NP (PRP you)) (VP (VBP want) (S (VP (TO to) (VP (VB put) (NP (PRP them)) (PP (IN in)))))) (. ?)))
825,(ROOT (S (VP (VB look) (NP (PRP it))) (. !)))
826,(ROOT (INTJ (UH oh) (. !)))
827,(ROOT (NP (NN ooh) (. !)))
828,(ROOT (S (NP (PRP you)) (VP (VBP want) (S (VP (TO to) (VP (VB sit) (PRT (RP down)) (PP (IN on) (NP (NP (NN mama) (POS 's)) (NN lap))))))) (. ?)))
829,(ROOT (NP (# #)))
830,(ROOT (NP (NN push) (. .)))
831,(ROOT (NP (NN yeah) (. !)))
832,(ROOT (NP (NNP Zevy)))
833,(ROOT (FRAG (NP (NN ok)) (. ?)))
834,(ROOT (S (NP (DT this)) (VP (VBZ is) (NP (NP (DT the) (CD one)) (SBAR (WHNP (WDT that)) (S (VP (VBZ goes) (PP (TO to) (NP (RB here)))))))) (. .)))
835,(ROOT (S (NP (PRP you)) (VP (VBP want) (S (VP (TO to) (VP (VB watch) (NP (DT the) (NN video)) (PP (IN with) (NP (NN mommy))))))) (. ?)))
836,(ROOT (S (VP (VB look)) (. !)))
837,(ROOT (NP (NN ooh)))
838,(ROOT (FRAG (SBAR (IN that) (S (VP (VBZ does) (RB n't) (VP (VB go) (PP (IN in) (NP (EX there))))))) (. !)))
839,(ROOT (NP (# #)))
840,(ROOT (NP (# #)))
841,(ROOT (NP (# #)))
842,(ROOT (SQ (VP (VB click)) (. ?)))
843,(ROOT (FRAG (ADVP (RB huh)) (. ?)))
844,(ROOT (SBARQ (WHNP (WP what)) (SQ (VBZ is) (ADJP (IN that))) (. ?)))
845,(ROOT (SBARQ (WHNP (WP what)) (SQ (VBZ is) (ADJP (IN that))) (. ?)))
846,(ROOT (S (VP (VBZ is) (PP (IN that) (NP (NN doggie)))) (. ?)))
847,(ROOT (SBARQ (WHNP (WP what)) (SQ (VBZ is) (ADJP (IN that))) (. ?)))
848,(ROOT (NP (# #)))
849,(ROOT (NP (NN Doggie)))
850,(ROOT (SBARQ (WHNP (WP what)) (SQ (VBZ 's) (ADJP (IN that))) (. ?)))
851,(ROOT (FRAG (NP (NN cow)) (. ?)))
852,(ROOT (SQ (MD can) (NP (PRP you)) (VP (VB say) (NP (NN cow))) (. ?)))
853,(ROOT (NP (NN cow) (. .)))
854,(ROOT (NP (NN moo) (. !)))
855,(ROOT (SBARQ (WHNP (WP what)) (SQ (VBZ does) (NP (DT the) (NN cow)) (VP (VB say))) (. ?)))
856,(ROOT (NP (NN moo) (. !)))
857,(ROOT (NP (NN duck) (. .)))
858,(ROOT (NP (# #)))
859,(ROOT (NP (NN duck) (. .)))
860,(ROOT (NP (# #)))
861,(ROOT (NP (NN duck) (. .)))
862,(ROOT (NP (# #)))
863,(ROOT (NP (NN kitty) (. .)))
864,(ROOT (S (VP (VBZ is) (ADVP (IN that)) (NP (DT a) (NN kitty) (CC +) (NN kat))) (. ?)))
865,(ROOT (S (VP (VBZ is) (ADVP (IN that) (NP (DT a) (NN kitty)))) (. ?)))
866,(ROOT (NP (# #)))
867,(ROOT (NP (NP (NN kitty)) (NP (CC +) (NN kat)) (. .)))
868,(ROOT (FRAG (ADVP (RB right)) (. .)))
869,(ROOT (NP (# #)))
870,(ROOT (NP (NN chicken) (. .)))
871,(ROOT (SQ (MD can) (NP (PRP you)) (VP (VB say) (NP (NN rooster))) (. ?)))
872,(ROOT (NP (# #)))
873,(ROOT (NP (NN yeah) (. .)))
874,(ROOT (S (NP (PRP you)) (VP (VBP like) (NP (DT the) (NN music))) (. ?)))
875,(ROOT (NP (NP (NN dance)) (PP (TO to) (NP (PRP it))) (. ?)))
876,(ROOT (INTJ (UH oh)))
877,(ROOT (S (VP (VBP do) (RB n't) (VP (VB eat) (NP (DT the) (NN box)))) (. .)))
878,(ROOT (S (NP (DT that)) (VP (VBZ 's) (ADJP (RB so) (JJ grubby))) (. .)))
879,(ROOT (FRAG (ADVP (RB blah)) (. !)))
880,(ROOT (NP (# #)))
881,(ROOT (S (VP (NP (NP (NN butter)) (CC +) (S (VP (VB fly))))) (. !)))
882,(ROOT (SBARQ (WHADVP (WRB where)) (SQ (POS 's) (NP (NP (PRP$ your) (NN butter)) (SBAR (S (NP (CC +)) (VP (VB fly)))))) (. ?)))
883,(ROOT (S (VP (VP (VB do) (SBAR (S (NP (PRP you)) (VP (VBP have) (NP (DT a) (NN butter)))))) (CC +) (VP (VB fly))) (. ?)))
884,(ROOT (S (NP (PRP you)) (VP (VBP wave) (NP (UH hi)) (PP (TO to) (NP (PRP$ her)))) (. ?)))
885,(ROOT (S (VP (VB say) (FRAG (INTJ (UH hi) (. !))))))
886,(ROOT (FRAG (NP (NNP Anielle)) (. ?)))
887,(ROOT (SBARQ (WHADVP (WRB where)) (SQ (POS 's) (NP (NNP Big_Bird))) (. ?)))
888,(ROOT (S (VP (VB let) (S (NP (PRP her)) (VP (VB pick) (PRT (RP out)) (NP (NN Big_Bird))))) (. .)))
889,(ROOT (INTJ (UH oh)))
890,(ROOT (INTJ (UH oh)))
891,(ROOT (NP (# #)))
892,(ROOT (S (NP (DT all)) (VP (VBN gone)) (. !)))
893,(ROOT (SQ (VBP are) (NP (PRP you)) (VP (VBG dancing) (PP (TO to) (NP (DT the) (NN music)))) (. ?)))
894,(ROOT (FRAG (NP (NN dancing)) (. ?)))
895,(ROOT (SQ (VBP are) (NP (PRP you) (NNS guys)) (VP (VBG putting) (NP (NP (DT those)) (PP (IN inside) (NP (DT the) (NN box))))) (. ?)))
896,(ROOT (SBARQ (WHNP (WDT what)) (SQ (VP (VBZ goes) (PP (IN in) (NP (DT that) (CD one))))) (. ?)))
897,(ROOT (SBAR (IN if) (S (NP (PRP you)) (VP (VBP do) (RB n't) (VP (VB want) (S (NP (PRP him)) (VP (TO to) (VP (VB do) (NP (NN something)) (PP (IN with) (NP (PRP$ your) (NNS things)))))))))))
898,(ROOT (S (NP (PRP you)) (VP (VBP do) (RB n't) (VP (VB have) (S (VP (TO to) (VP (ADVP (RB just)) (VB let) (S (NP (PRP him)) (VP (VB do) (NP (NNS things)) (SBAR (IN that) (S (NP (PRP you)) (VP (VBP do) (RB n't) (VP (VB want) (S (NP (PRP him)) (VP (TO to) (VP (VB do))))))))))))))) (. .)))
899,(ROOT (NP (# #)))
900,(ROOT (NP (# #)))
901,(ROOT (S (VP (NP (INTJ (UH hello)) (NP (NNP Anielle) (NNP Muriel)))) (. .)))
902,(ROOT (NP (JJ good) (NN girl) (. .)))
903,(ROOT (NP (# #)))
904,(ROOT (NP (JJ good) (NN girl) (. !)))
905,(ROOT (NP (# #)))
906,(ROOT (S (VP (VBZ is) (ADVP (IN that)) (NP (DT a) (JJ good) (NN show))) (. ?)))
907,(ROOT (NP (# #)))
908,(ROOT (NP (JJ good) (NN girl) (. .)))
909,(ROOT (NP (: --)))
910,(ROOT (NP (JJ good) (NN girl) (. .)))
911,(ROOT (SQ (VP (VB say) (PP (IN on))) (. ?)))
912,(ROOT (S (VP (VB let) (S (NP (POS 's)) (VP (VB keep) (NP (PRP it)) (PP (IN on))))) (. .)))
913,(ROOT (NP (# #)))
914,(ROOT (FRAG (WHNP (WDT what)) (. ?)))
915,(ROOT (NP (# #)))
916,(ROOT (FRAG (ADVP (RB off)) (. .)))
917,(ROOT (FRAG (DT no)))
918,(ROOT (S (NP (PRP I)) (VP (VBP want) (NP (PRP it)) (PP (IN on))) (. .)))
919,(ROOT (NP (NNP Zevy)))
920,(ROOT (FRAG (VP (VBP do) (RB n't) (VP (VB hit)))))
921,(ROOT (NP (# #)))
922,(ROOT (NP (NNS dinosaurs) (. !)))
923,(ROOT (NP (: --)))
924,(ROOT (NP (: --)))
925,(ROOT (NP (: --)))
926,(ROOT (NP (: --)))
927,(ROOT (NP (NN yeah) (. !)))
928,(ROOT (ADVP (RB right) (. !)))
929,(ROOT (S (VP (VB say) (NP (NN metronome))) (. !)))
930,(ROOT (NP (# #)))
931,(ROOT (S (NP (DT that)) (VP (VBZ 's) (ADJP (JJ good))) (. .)))
932,(ROOT (NP (: --)))
933,(ROOT (SBARQ (WHNP (WP what)) (SQ (VBZ is) (ADJP (IN that))) (. ?)))
934,(ROOT (FRAG (NP (NN train)) (. ?)))
935,(ROOT (NP (: --)))
936,(ROOT (NP (: --)))
937,(ROOT (S (VP (VBZ is) (ADVP (IN that)) (NP (NP (DT a) (NN choo)) (CC +) (NP (NN choo) (NN train)))) (. ?)))
938,(ROOT (FRAG (NP (DT another)) (NP (CD one)) (. ?)))
939,(ROOT (SINV (VP (VBZ is) (NP (PRP it))) (NP (NN time)) (SBAR (IN for) (S (NP (PRP you)) (VP (TO to) (VP (VB get) (VP (VBN dressed))))))))
