1,(ROOT (NP (: --)))
940,(ROOT (SQ (VP (VB have) (S (NP (PRP you)) (VP (VBN been) (PP (TO to) (NP (NP (DT the) (NN bath)) (CC +) (NP (NN room)))) (ADVP (RB yet))))) (. ?)))
941,(ROOT (NP (NN ok) (. .)))
942,(ROOT (SINV (FRAG (WHADVP (WRB why))) (VP (VBP do) (RB n't)) (NP (PRP you))))
943,(ROOT (SQ (VP (VB let) (S (NP (POS 's)) (VP (VB get) (S (NP (PRP you)) (VP (VBN dressed)))))) (. ?)))
944,(ROOT (NP (NNP Zevy)))
945,(ROOT (NP (: --)))
946,(ROOT (NP (: --)))
947,(ROOT (NP (: --)))
948,(ROOT (S (NP (PRP you)) (VP (VBP like) (NP (NNS clothes))) (. ?)))
949,(ROOT (FRAG (ADVP (ADVP (RB up) (RB up) (IN up)) (RB up) (RB up) (ADVP (IN up))) (ADVP (RB up) (. !))))
950,(ROOT (S (VP (VB look)) (. !)))
951,(ROOT (NP (NN train) (. !)))
952,(ROOT (NP (NP (NN choo)) (NP (CC +) (NN choo)) (. !)))
953,(ROOT (NP (# #)))
954,(ROOT (NP (NP (NN choo)) (NP (CC +) (NN choo)) (. !)))
955,(ROOT (NP (: --)))
956,(ROOT (NP (NP (NN hey)) (NP (NNP Sam)) (. .)))
957,(ROOT (S (VP (VBD did) (SBAR (S (NP (PRP you)) (VP (VBP have) (NP (NP (DT this) (NN tape)) (SBAR (WHADVP (WRB when)) (S (NP (PRP you)) (VP (VBD were) (NP (DT a) (NN kid)))))))))) (. ?)))
958,(ROOT (SQ (VBD were) (NP (PRP you)) (NP (DT a) (NN kid)) (. ?)))
959,(ROOT (S (NP (PRP I)) (VP (VBD thought) (SBAR (S (NP (PRP you)) (VP (VBD were) (VP (VBN born) (S (ADJP (NP (CD eight) (NNS years)) (JJ old)))))))) (. .)))
960,(ROOT (FRAG (NP (PRP you)) (ADVP (RB sure)) (. ?)))
961,(ROOT (S (NP (PRP you)) (VP (VBP want) (S (VP (TO to) (VP (VB call) (NP (PRP$ her)) (NP-TMP (DT this) (NN morning)))))) (. ?)))
962,(ROOT (S (NP (PRP you)) (VP (VBP want) (S (VP (TO to) (VP (VB call) (NP (PRP$ her)) (ADVP (RB now)))))) (. ?)))
963,(ROOT (S (VP (VB tell) (NP (PRP her)) (SBAR (S (NP (PRP you)) (VP (VBD were) (VP (VBG reading) (NP (NNS stories)) (NP-TMP (JJ last) (NN night)) (PP (TO to) (NP (NP (NNP Zevy)) (SBAR (IN so) (S (NP (PRP you)) (VP (MD could) (RB n't) (VP (VB call) (NP (PRP her))))))))))))) (. .)))
964,(ROOT (NP (# #)))
965,(ROOT (NP (# #)))
966,(ROOT (NP (# #)))
967,(ROOT (FRAG (UH uh) (INTJ (UH oh)) (. !)))
968,(ROOT (NP (# #)))
969,(ROOT (FRAG (UH uh) (INTJ (UH oh)) (. !)))
970,(ROOT (NP (# #)))
971,(ROOT (NP (# #)))
972,(ROOT (NP (# #)))
973,(ROOT (SQ (VP (VB say) (NP (NN doll))) (. ?)))
974,(ROOT (NP (: --)))
975,(ROOT (NP (# #)))
976,(ROOT (NP (# #)))
977,(ROOT (NP (: --)))
978,(ROOT (NP (# #)))
979,(ROOT (S (VP (VBZ is) (ADVP (IN that) (NP (DT a) (NN dolphin)))) (. ?)))
980,(ROOT (NP (NN fish) (. .)))
981,(ROOT (FRAG (PP (IN on) (NP (DT the) (NN tv))) (. .)))
982,(ROOT (FRAG (NP (DT no)) (. .)))
983,(ROOT (NP (NN dolphin) (. .)))
984,(ROOT (NP (# #)))
985,(ROOT (S (VP (VB do) (SBAR (S (NP (NNS dolphins)) (VP (VBP smile)))))))
986,(ROOT (S (NP (PRP I)) (VP (VBP think) (ADVP (RB so) (RB too))) (. .)))
987,(ROOT (S (NP (PRP I)) (VP (VBP mean))))
988,(ROOT (SQ (VP (VB have) (S (NP (PRP you)) (VP (VBN seen) (NP (NP (DT a) (JJ real)) (CC +) (NP (JJ live) (NN dolphin)))))) (. ?)))
989,(ROOT (S (NP (PRP you)) (ADVP (RB actually)) (VP (VBD did)) (. .)))
990,(ROOT (NP (NN yeah) (. .)))
991,(ROOT (FRAG (PP (IN at) (NP (DT a) (NN show))) (. .)))
992,(ROOT (FRAG (PP (IN at) (NP (DT a) (NN water) (NN show))) (. .)))
993,(ROOT (S (NP (PRP you)) (VP (VBD were) (ADJP (RB very) (JJ small))) (. .)))
994,(ROOT (FRAG (ADVP (RB though)) (. .)))
995,(ROOT (S (NP (PRP you)) (VP (VBD saw) (NP (CD one)))))
996,(ROOT (S (VP (NP (INTJ (UH oh)) (NP (RB really)))) (. ?)))
997,(ROOT (FRAG (RB not) (NP-TMP (NN today)) (. .)))
998,(ROOT (NP (: --)))
999,(ROOT (NP (# #)))
1000,(ROOT (S (NP (PRP you)) (VP (VBP know) (SBAR (S (NP (PRP they)) (VP (VBP have) (NP (DT the) (NN dolphin) (NN show)))))) (. ?)))
1001,(ROOT (S (NP (PRP you)) (ADVP (RB only)) (VP (VBD saw) (NP (PRP it)) (PP (IN for) (PP (IN about) (NP (CD five) (NNS minutes))))) (. .)))
1002,(ROOT (NP (# #)))
1003,(ROOT (FRAG (UH uh) (INTJ (UH oh)) (. !)))
1004,(ROOT (NP (NN ok) (. .)))
1005,(ROOT (S (NP (RB here)) (VP (VBZ comes) (NP (DT the) (NN puppet))) (. .)))
1006,(ROOT (NP (# #)))
1007,(ROOT (S (VP (VBZ is) (ADVP (IN that) (NP (DT a) (NN frog)))) (. ?)))
1008,(ROOT (NP (# #)))
1009,(ROOT (NP (: --)))
1010,(ROOT (S (VP (VB look)) (. !)))
1011,(ROOT (S (NP (PRP he)) (VP (VBZ 's) (VP (VBG waving) (NP (NP (NN bye)) (CC +) (NP (NN bye))))) (. !)))
1012,(ROOT (NP (: --)))
1013,(ROOT (NP (NN look)))
1014,(ROOT (S (VP (VB look)) (. !)))
1015,(ROOT (NP (# #)))
1016,(ROOT (NP (# #)))
1017,(ROOT (NP (# #)))
1018,(ROOT (S (NP (PRP you)) (VP (VBP want) (ADJP (JJ daddy) (S (VP (TO to) (VP (VB dress) (NP (PRP you))))))) (. ?)))
1019,(ROOT (NP (NNP Zevy)))
1020,(ROOT (S (NP (PRP you)) (VP (VBP want) (S (NP (PRP me)) (VP (TO to) (VP (VB dress) (NP (PRP you)))))) (. ?)))
1021,(ROOT (S (NP (PRP you)) (VP (VBP want) (S (NP (PRP me)) (VP (TO to) (VP (VB dress) (NP (PRP you)))))) (. ?)))
1022,(ROOT (NP (NN ok) (. .)))
1023,(ROOT (S (NP (PRP it)) (VP (VBZ 's) (NP (NN time) (S (VP (TO to) (VP (VB put) (PRT (RP on)) (NP (DT some) (NNS clothes))))))) (. .)))
1024,(ROOT (S (NP (PRP you)) (VP (VBP 're) (NP (DT a) (NN puppet))) (. .)))
1025,(ROOT (INTJ (UH oh)))
1026,(ROOT (NP (# #)))
1027,(ROOT (SBARQ (WHNP (WP what)) (SQ (VBZ is) (ADJP (IN that))) (. ?)))
1028,(ROOT (NP (# #)))
1029,(ROOT (FRAG (NP (NN baby)) (. ?)))
1030,(ROOT (NP (# #)))
1031,(ROOT (NP (NN baby) (. .)))
1032,(ROOT (NP (# #)))
1033,(ROOT (NP (NN yeah)))
1034,(ROOT (NP (NN shh) (. .)))
1035,(ROOT (NP (NN baby) (. !)))
1036,(ROOT (NP (# #)))
1037,(ROOT (ADVP (RB right)))
1038,(ROOT (SBARQ (WHNP (WP what)) (SQ (VBZ 's) (NP (DT this)))))
1039,(ROOT (NP (NP (NN baby)) (NP (NN doll)) (. .)))
1040,(ROOT (NP (# #)))
1041,(ROOT (ADVP (RB right)))
1042,(ROOT (NP (# #)))
1043,(ROOT (NP (NN yeah) (. .)))
1044,(ROOT (S (NP (DT that)) (VP (VBZ 's) (NP (DT a) (NN baby))) (. .)))
1045,(ROOT (NP (JJ good) (NN girl) (. .)))
1046,(ROOT (NP (# #)))
1047,(ROOT (S (NP (DT all)) (VP (VBN gone)) (. .)))
1048,(ROOT (NP (# #)))
1049,(ROOT (NP (# #)))
1050,(ROOT (NP (# #)))
1051,(ROOT (ADVP (RB right) (. !)))
1052,(ROOT (S (NP (DT that)) (VP (VBZ 's) (NP (NN right)))))
1053,(ROOT (S (VP (VBZ is) (SBAR (IN that) (X (NP (DT the) (CD one)) (SBAR (WHNP (WDT that)) (S (VP (VBZ goes) (ADVP (RB blah)))))))) (. ?)))
1054,(ROOT (NP (: --)))
1055,(ROOT (NP (: --)))
1056,(ROOT (NP (# #)))
1057,(ROOT (NP (: --)))
1058,(ROOT (FRAG (ADVP (RB blah)) (. !)))
1059,(ROOT (NP (# #)))
1060,(ROOT (NP (: --)))
1061,(ROOT (S (VP (VB look)) (. !)))
1062,(ROOT (SQ (VBP are) (NP (PRP they)) (VP (VBG playing) (PP (IN with) (NP (DT the) (NNS fishies)))) (. ?)))
1063,(ROOT (FRAG (CC and) (NP (DT the) (NN cow) (. ?))))
1064,(ROOT (NP (# #)))
1065,(ROOT (NP (: --)))
1066,(ROOT (NP (: --)))
1067,(ROOT (NP (: --)))
1068,(ROOT (NP (# #)))
1069,(ROOT (FRAG (ADVP (RB blah)) (. !)))
1070,(ROOT (SQ (MD can) (NP (PRP you)) (VP (VB do) (NP (DT the) (NN metronome))) (. ?)))
1071,(ROOT (NP (# #)))
1072,(ROOT (NP (# #)))
1073,(ROOT (NP (# #)))
1074,(ROOT (NP (# #)))
1075,(ROOT (NP (# #)))
1076,(ROOT (NP (# #)))
1077,(ROOT (NP (NN ooh) (. !)))
1078,(ROOT (NP (: --)))
1079,(ROOT (S (NP (PRP it)) (VP (VBZ 's) (NP (JJ good) (NN music))) (. !)))
1080,(ROOT (NP (: --)))
1081,(ROOT (NP (: --)))
1082,(ROOT (NP (: --)))
1083,(ROOT (NP (: --)))
1084,(ROOT (NP (NP (NN Buh)) (NP (CC +) (NN bye)) (. !)))
1085,(ROOT (NP (: --)))
1086,(ROOT (NP (: --)))
1087,(ROOT (NP (: --)))
1088,(ROOT (NP (: --)))
1089,(ROOT (NP (: --)))
1090,(ROOT (NP (NNP Anielle)))
1091,(ROOT (S (VP (VB come) (PRT (RP down))) (. .)))
1092,(ROOT (S (VP (VB turn) (PRT (RP around))) (. .)))
1093,(ROOT (FRAG (DT no)))
1094,(ROOT (NP (NNP Anielle)))
1095,(ROOT (S (VP (VB turn) (PRT (RP around))) (. !)))
1096,(ROOT (FRAG (CC and) (S (VP (VB go) (PRT (RP down))))))
1097,(ROOT (S (VP (VB excuse) (S (NP (PRP me)) (NP (NNP Zevy)))) (. !)))
1098,(ROOT (S (VP (VBP do) (RB n't) (VP (VB teach) (S (NP (PRP$ her)) (NP (WDT that))))) (. !)))
1099,(ROOT (S (VP (VP (VB turn) (PRT (RP around))) (CC and) (VP (VB go) (PP (IN on) (NP (PRP$ your) (NN tummy))))) (. .)))
1100,(ROOT (FRAG (PP (IN on) (NP (PRP$ your) (NN tummy))) (. .)))
1101,(ROOT (FRAG (NP (DT no)) (. .)))
1102,(ROOT (S (VP (VB turn) (PRT (RP around))) (. .)))
1103,(ROOT (S (VP (VB go) (PP (IN like) (NP (DT this)))) (. .)))
1104,(ROOT (FRAG (ADVP (RB down) (PP (IN like) (NP (DT that)))) (. .)))
1105,(ROOT (NP (# #)))
1106,(ROOT (FRAG (NP (DT no)) (. !)))
1107,(ROOT (S (VP (VB go) (ADVP (RB around))) (. !)))
1108,(ROOT (FRAG (ADVP (RB down) (PP (IN like) (NP (DT that)))) (. .)))
1109,(ROOT (S (NP (PRP you)) (VP (MD can) (VP (VB do) (ADVP (RB down)))) (: --)))
1110,(ROOT (S (NP (DT that)) (VP (VBZ 's) (SBAR (WHADVP (WRB how)) (S (NP (PRP you)) (VP (VBP go) (ADVP (RB down)))))) (. .)))
1111,(ROOT (FRAG (NP (NNP Anielle)) (. ?)))
1112,(ROOT (S (VP (VB turn) (PRT (RP around)) (S (VP (TO to) (VP (VB go) (ADVP (RB down)))))) (. .)))
1113,(ROOT (NP (NNP Zevy)))
1114,(ROOT (FRAG (ADVP (RB hey)) (NP (NNP Zevy)) (. .)))
1115,(ROOT (S (NP (PRP it)) (VP (VBZ is) (RB n't) (ADJP (JJ safe)) (SBAR (IN for) (S (NP (PRP her)) (VP (TO to) (VP (VB go) (PRT (RP down)) (NP (DT that) (NN way))))))) (. .)))
1116,(ROOT (FRAG (NP (NNP Zevy)) (. ?)))
1117,(ROOT (S (NP (PRP you)) (VP (VBP want) (S (VP (TO to) (VP (VB go) (PP (TO to) (NP (NP (DT the) (NN bath)) (CC +) (NP (NN room))))))))))
1118,(ROOT (S (NP (PRP you)) (VP (VBP want) (S (VP (TO to) (VP (VB go) (PP (TO to) (NP (NP (DT the) (NN bath)) (CC +) (NP (NN room))))))))))
1119,(ROOT (FRAG (NP (NNP Sam)) (. ?)))
1120,(ROOT (FRAG (SBAR (WHNP (WP$ whose) (NNS sandals)) (S (VP (VBP are) (NP (DT these))))) (. ?)))
1121,(ROOT (S (VP (VB please) (VP (VB take) (NP (PRP$ your) (NNS shoes)) (ADVP (RB away)))) (. .)))
1122,(ROOT (S (CC and) (NP (PRP$ your) (JJ other) (NNS shoes)) (VP (VBP are) (ADVP (RB here))) (. ?)))
1123,(ROOT (S (NP (PRP you)) (VP (MD ca) (RB n't) (VP (VB leave) (S (NP (PRP them)) (VP (VBG laying) (ADVP (RB around)))))) (. .)))
1124,(ROOT (S (NP (EX there)) (VP (VBZ 's) (ADVP (RB too) (NP (JJ many) (NNS shoes))) (VP (VBG laying) (ADVP (RB around)))) (. .)))
1125,(ROOT (NP (: --)))
1126,(ROOT (NP (: --)))
1127,(ROOT (NP (: --)))
1128,(ROOT (S (VP (VBN come) (PP (IN on))) (. .)))
1129,(ROOT (S (VP (VB let) (S (NP (POS 's)) (VP (VB go) (ADVP (RB away)) (PP (IN from) (NP (DT the) (NNS stairs)))))) (. .)))
1130,(ROOT (S (NP (PRP I)) (VP (VBP do) (RB n't) (VP (VB like) (NP (DT that)))) (. .)))
1131,(ROOT (SBAR (IN if) (S (NP (PRP you)) (VP (VBP 're) (RB not) (VP (VBG going) (S (VP (TO to) (VP (VB go) (PRT (RP down)) (NP (DT the) (JJ proper) (NN way))))))))))
1132,(ROOT (S (NP (RB then) (PRP you)) (VP (VBP are) (RB not) (VP (VBG going) (S (VP (TO to) (VP (VB go) (PRT (RP down)) (NP (PRP them)))))))))
1133,(ROOT (S (VP (VBP are) (NP (DT those) (NNS animals))) (. ?)))
1134,(ROOT (NP (: --)))
1135,(ROOT (NP (: --)))
1136,(ROOT (SBARQ (WHADVP (WRB where)) (SQ (VBP are) (NP (PRP you)) (VP (VBG going))) (. ?)))
1137,(ROOT (FRAG (NP (NNP Anielle)) (. ?)))
1138,(ROOT (FRAG (NP (NN hmm)) (. ?)))
1139,(ROOT (S (NP (EX there)) (VP (VBZ 's) (ADJP (RB too) (JJ much)) (S (VP (VBG going) (PP (IN on) (ADVP (RB down) (RB here)))))) (. .)))
1140,(ROOT (NP (# #)))
1141,(ROOT (S (ADVP (RB here)) (NP (PRP you)) (VP (VBP go)) (. .)))
1142,(ROOT (NP (NNP Zevy)))
1143,(ROOT (S (NP (PRP you)) (VP (MD can) (RB not) (VP (VB go) (ADVP (JJ outside)) (PP (IN in) (NP (PRP$ your) (NNS pajamas))))) (. !)))
1144,(ROOT (S (NP (PRP I)) (VP (MD 'll) (VP (VB get) (S (NP (PRP you)) (VP (VBN dressed) (PP (IN in) (NP (CD one) (NN minute))))))) (. .)))
1145,(ROOT (S (VP (VBN come) (PP (IN in) (NP (DT the) (NN den)))) (. .)))
1146,(ROOT (FRAG (UH uh) (INTJ (UH oh)) (. .)))
1147,(ROOT (FRAG (NP (NNP Zevy)) (. !)))
1148,(ROOT (S (NP (PRP you)) (VP (MD will) (RB not) (VP (VB be) (VP (VBN allowed) (S (VP (TO to) (VP (VB go) (PRT (RP out)) (PP (IN in) (NP (PRP$ your) (NNS pajamas))))))))) (. .)))
1149,(ROOT (FRAG (NP (DT no)) (. !)))
1150,(ROOT (FRAG (NP (DT no)) (. !)))
1151,(ROOT (S (NP (PRP I)) (VP (MD will) (VP (VB get) (S (NP (PRP you)) (VP (VBN dressed))))) (. .)))
1152,(ROOT (S (NP (PRP it)) (VP (MD will) (VP (VB take) (NP (PRP me)) (NP (CD one) (NN minute)))) (. !)))
1153,(ROOT (S (VP (VBP do) (RB n't) (VP (VB put) (NP (NP (DT that)) (PP (IN on) (NP (PRP$ your) (NN head)))))) (. .)))
1154,(ROOT (NP (NNP Zevy)))
1155,(ROOT (S (NP (EX there)) (VP (VBZ 's) (NP (NP (DT no) (NN point)) (PP (IN in) (S (NP (PRP you)) (VP (VBG going)))))) (. .)))
1156,(ROOT (S (VP (VB excuse) (NP (PRP me))) (. .)))
1157,(ROOT (S (NP (PRP you)) (VP (MD may) (RB not) (VP (VB go) (PRT (RP out)))) (. !)))
1158,(ROOT (S (S (VP (VB go) (PP (IN in) (NP (DT the) (NN den))))) (CC and) (S (NP (PRP it)) (VP (MD will) (VP (VB take) (NP (PRP me)) (NP-TMP (CD one) (NN minute)) (S (VP (TO to) (VP (VB get) (S (NP (PRP you)) (VP (VBN dressed))))))))) (. .)))
1159,(ROOT (ADJP (JJ clean) (PRT (RP up))))
1160,(ROOT (S (NP (NN everybody)) (VP (VB do) (NP (PRP$ your) (NN share))) (. !)))
1161,(ROOT (ADJP (JJ clean) (PRT (RP up))))
1162,(ROOT (NP (NNP Zevy)))
1163,(ROOT (FRAG (NP (CD one))))
1164,(ROOT (NP (: --)))
1165,(ROOT (NP (: --)))
1166,(ROOT (NP (: --)))
1167,(ROOT (ADVP (RB here)))
1168,(ROOT (FRAG (NP (DT both) (NNS feet))))
1169,(ROOT (NP (# #)))
1170,(ROOT (NP (# #)))
1171,(ROOT (FRAG (NP (NNP Anielle)) (. ?)))
1172,(ROOT (SQ (VP (VB do) (SBAR (S (NP (PRP you)) (VP (VBP want) (S (VP (TO to) (VP (VB go) (PRT (RP out))))))))) (. ?)))
1173,(ROOT (S (NP (PRP it)) (VP (VBZ 's) (ADJP (JJ such) (NP (DT a) (RB pretty))) (NP-TMP (NN day))) (. .)))
1174,(ROOT (SQ (VP (VB do) (SBAR (S (NP (PRP you)) (VP (VBP want) (S (VP (TO to) (VP (VB go) (ADVP (IN outside) (PP (IN for) (NP-TMP (DT a) (JJ few) (NNS minutes))))))))))) (. ?)))
1175,(ROOT (S (VP (VBN come) (S (VP (TO to) (VP (VB mama))))) (. !)))
1176,(ROOT (FRAG (NP (RB yes))))
1177,(ROOT (NP (: --)))
1178,(ROOT (NP (: --)))
1179,(ROOT (NP (: --)))
1180,(ROOT (NP (# #)))
1181,(ROOT (S (NP (NN mama)) (VP (VB bump) (NP (PRP$ her) (NN nosie))) (. .)))
1182,(ROOT (NP (# #)))
1183,(ROOT (INTJ (UH oh)))
1184,(ROOT (NP (RB not) (DT a) (NN doggie) (. .)))
1185,(ROOT (S (VP (VB say) (NP (NN squirrel))) (. .)))
1186,(ROOT (SQ (MD can) (NP (PRP you)) (VP (VB say) (NP (NN squirrel))) (. ?)))
1187,(ROOT (NP (# #)))
1188,(ROOT (NP (NN squirrel)))
1189,(ROOT (NP (NN squirrel) (. .)))
1190,(ROOT (NP (: --)))
1191,(ROOT (NP (: --)))
1192,(ROOT (NP (: --)))
1193,(ROOT (NP (NP (NN stay)) (PP (IN by) (NP (NN mama))) (. .)))
1194,(ROOT (NP (# #)))
1195,(ROOT (FRAG (DT no)))
1196,(ROOT (S (NP (DT that)) (VP (VBZ 's) (ADJP (JJ hot))) (. .)))
1197,(ROOT (ADJP (JJ hot)))
1198,(ROOT (NP (# #)))
1199,(ROOT (FRAG (ADJP (JJ hot)) (. .)))
1200,(ROOT (NP (NN squirrel) (. .)))
1201,(ROOT (SBARQ (WHNP (WP what)) (SQ (NP (PRP you)) (VP (VBD got) (S (NP (EX there))))) (. ?)))
1202,(ROOT (S (VP (VB stand) (PRT (RP up)) (NP (RB now))) (. .)))
1203,(ROOT (S (VP (VB stand))))
1204,(ROOT (NP (# #)))
1205,(ROOT (S (VP (VBP do) (RB n't) (VP (VB go) (NP (NP (NN bye)) (CC +) (NP (NN bye))))) (. .)))
1206,(ROOT (NP (NP (NN stay)) (PP (IN by) (NP (NN mama))) (. .)))
1207,(ROOT (S (NP (PRP you) (NNS guys)) (VP (VB stay) (PP (IN in) (NP (NP (NN front)) (PP (IN of) (NP (DT the) (NN house)))))) (. .)))
1208,(ROOT (S (IN so) (NP (PRP I)) (VP (MD can) (VP (VB see) (NP (PRP you)))) (. .)))
1209,(ROOT (NP (NN ok)))
1210,(ROOT (NP (# #)))
1211,(ROOT (NP (# #)))
1212,(ROOT (SQ (VBP are) (NP (PRP you)) (VP (VBG watching) (NP (NNP Sam))) (. ?)))
1213,(ROOT (NP (NN god)))
1214,(ROOT (S (VP (VB say) (NP (NNP Sam))) (. .)))
1215,(ROOT (NP (NNP Sam)))
1216,(ROOT (NP (# #)))
1217,(ROOT (FRAG (DT no)))
1218,(ROOT (FRAG (ADJP (JJ hot)) (. .)))
1219,(ROOT (NP (# #)))
1220,(ROOT (S (VP (VBP do) (RB n't) (VP (VB get) (PP (IN near) (NP (PRP it))))) (. .)))
1221,(ROOT (S (NP (PRP you)) (VP (MD can) (RB not) (VP (VB get) (PP (IN near) (NP (DT this))))) (. .)))
1222,(ROOT (S (VP (VB say) (ADJP (JJ hot))) (. .)))
1223,(ROOT (NP (# #)))
1224,(ROOT (NP (NN yeah)))
1225,(ROOT (FRAG (ADJP (JJ hot)) (. .)))
1226,(ROOT (SQ (MD can) (NP (PRP you)) (VP (VB say) (NP (JJ good) (NN girl))) (. ?)))
1227,(ROOT (NP (JJ good) (NN girl) (. !)))
1228,(ROOT (NP (# #)))
1229,(ROOT (FRAG (ADJP (JJ good)) (. .)))
1230,(ROOT (NP (JJ good) (NN girl) (. .)))
1231,(ROOT (S (VP (VB call) (NP (NNP Zevy))) (. .)))
1232,(ROOT (S (VP (VB tell) (S (NP (NNP Zevy)) (VP (TO to) (VP (VB come) (S (NP (NN home)) (NP (CC +))))))) (. .)))
1233,(ROOT (NP (# #)))
1234,(ROOT (FRAG (NP (NNP Zevy)) (. !)))
1235,(ROOT (S (VP (VB say) (NP (NNP Zevy))) (. .)))
1236,(ROOT (FRAG (NP (NNP Sam)) (. ?)))
1237,(ROOT (FRAG (SBAR (IN that) (S (NP (NN helmet)) (VP (VBZ is) (ADJP (RB so) (JJ loose)) (SBAR (IN that) (IN if) (S (NP (PRP you)) (VP (VBD fell) (SBAR (S (NP (PRP it)) (VP (MD would) (VP (VB do) (NP (NN nothing)) (S (VP (TO to) (VP (VB protect) (NP (PRP you))))))))))))))) (. .)))
1238,(ROOT (S (NP (DT the) (JJ whole) (NN point)) (VP (VBZ is) (SBAR (IN that) (S (NP (PRP it)) (VP (VBZ is) (VP (VBN supposed) (S (VP (TO to) (VP (VB be) (ADJP (JJ snug) (PP (IN on) (NP (PRP$ your) (NN head)))))))))))) (. .)))
1239,(ROOT (S (IN so) (NP (PRP it)) (VP (MD can) (VP (VB protect) (NP (PRP$ your) (NN head)))) (. .)))
1240,(ROOT (S (NP (PRP I)) (VP (MD can) (VP (VB do) (NP (DT that)))) (. .)))
1241,(ROOT (FRAG (WHNP (WDT what)) (. ?)))
1242,(ROOT (NP (# #)))
1243,(ROOT (FRAG (NP (NNP Anielle)) (. !)))
1244,(ROOT (S (VP (VB wait) (NP (CD one) (NN minute)))))
1245,(ROOT (FRAG (NP (CD one) (NN minute)) (. !)))
1246,(ROOT (NP (NNP Anielle)))
1247,(ROOT (NP (NN sweetie) (. .)))
